[16, 15, 23][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 15, 23][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 16, 23][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[16, 16, 23][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 16, 23][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[14, 17, 23][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 17, 23][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[6, 18, 23][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[21, 19, 23][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[0, 29, 23][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[7, 1, 24][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[23, 2, 24][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[4, 5, 24][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[8, 6, 24][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[1, 7, 24][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[5, 7, 24][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[21, 11, 24][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[19, 12, 24][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 13, 24][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 14, 24][122, 122, 122, 123, 122, 141, 129, 145, 122, 122, 129, 122, 122, 126, 158, 142, 159, 122, 122, 161, 122, 122, 122, 122, 136, 122, 122, 122, 122, 150, 122, 122]
[19, 14, 24][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[14, 15, 24][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[16, 16, 24][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 17, 24][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 17, 24][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 17, 24][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[18, 17, 24][122, 122, 122, 138, 122, 134, 122, 125, 122, 139, 127, 122, 123, 122, 122, 153, 149, 122, 122, 122, 122, 131, 128, 123, 139, 122, 122, 122, 122, 132, 129, 125]
[9, 21, 24][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[23, 2, 25][132, 141, 140, 122, 122, 124, 122, 130, 138, 162, 125, 122, 139, 122, 122, 132, 122, 122, 141, 122, 122, 137, 139, 122, 124, 122, 122, 123, 145, 122, 138, 130]
[29, 3, 25][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[14, 11, 25][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[27, 11, 25][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[14, 15, 25][143, 140, 159, 122, 122, 122, 122, 122, 143, 122, 122, 131, 123, 126, 122, 123, 122, 133, 122, 122, 122, 126, 148, 122, 124, 122, 129, 122, 149, 122, 148, 122]
[16, 15, 25][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[16, 16, 25][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[9, 17, 25][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 17, 25][122, 122, 122, 131, 122, 134, 123, 122, 122, 122, 128, 122, 122, 122, 122, 148, 149, 122, 122, 128, 122, 122, 129, 122, 125, 138, 122, 122, 122, 131, 132, 122]
[19, 13, 26][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 14, 26][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 14, 26][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[16, 15, 26][122, 125, 130, 135, 122, 128, 122, 130, 123, 122, 122, 123, 128, 126, 134, 144, 134, 122, 122, 139, 122, 122, 122, 122, 148, 122, 122, 122, 122, 131, 132, 122]
[16, 16, 26][122, 124, 122, 132, 122, 138, 122, 131, 122, 138, 123, 122, 122, 122, 136, 147, 122, 122, 122, 147, 122, 132, 128, 122, 152, 122, 122, 122, 122, 128, 122, 122]
[13, 17, 26][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 17, 26][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 18, 26][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 18, 26][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 20, 26][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 12, 27][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[16, 13, 27][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 14, 27][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 14, 27][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[16, 15, 27][122, 125, 123, 135, 122, 129, 122, 136, 122, 122, 122, 123, 129, 126, 133, 141, 147, 122, 122, 138, 122, 122, 122, 122, 148, 122, 122, 122, 122, 131, 122, 122]
[15, 16, 27][122, 126, 122, 131, 122, 144, 132, 142, 122, 136, 122, 127, 126, 138, 157, 148, 143, 122, 123, 157, 122, 122, 122, 122, 142, 131, 122, 122, 122, 143, 122, 122]
[16, 16, 27][122, 125, 122, 137, 122, 141, 137, 138, 122, 136, 122, 128, 123, 122, 151, 156, 150, 122, 122, 159, 122, 122, 127, 122, 153, 122, 122, 122, 122, 144, 122, 122]
[13, 17, 27][122, 124, 123, 131, 148, 154, 123, 131, 127, 141, 122, 122, 126, 160, 142, 139, 147, 122, 126, 142, 122, 122, 122, 122, 132, 138, 122, 122, 122, 142, 142, 122]
[14, 17, 27][122, 123, 122, 129, 139, 150, 128, 126, 122, 140, 130, 122, 122, 134, 134, 147, 151, 122, 122, 141, 122, 122, 122, 136, 135, 123, 122, 122, 122, 143, 122, 122]
[15, 17, 27][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 17, 27][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[7, 18, 27][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 18, 27][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[15, 18, 27][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 19, 27][122, 138, 123, 139, 131, 134, 122, 129, 124, 141, 122, 122, 136, 134, 122, 144, 129, 122, 122, 122, 122, 122, 122, 122, 142, 122, 122, 122, 122, 122, 142, 124]
[9, 20, 27][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[10, 20, 27][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 20, 27][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[30, 24, 27][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[29, 25, 27][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 12, 28][151, 127, 167, 122, 122, 122, 182, 154, 137, 122, 130, 130, 139, 124, 154, 122, 149, 155, 171, 184, 122, 125, 139, 176, 122, 147, 157, 151, 134, 170, 138, 164]
[18, 12, 28][150, 126, 148, 122, 122, 122, 187, 133, 134, 122, 142, 131, 136, 122, 135, 125, 139, 149, 161, 177, 129, 136, 144, 191, 122, 132, 154, 156, 139, 152, 138, 164]
[16, 13, 28][147, 127, 166, 122, 122, 122, 178, 160, 139, 122, 135, 137, 139, 130, 165, 122, 149, 152, 178, 192, 122, 125, 139, 179, 122, 125, 162, 127, 134, 172, 138, 165]
[17, 13, 28][146, 130, 155, 122, 122, 122, 181, 156, 127, 122, 135, 141, 134, 122, 157, 122, 150, 155, 171, 192, 130, 137, 145, 179, 123, 130, 161, 150, 136, 172, 124, 157]
[19, 13, 28][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[15, 14, 28][150, 122, 188, 122, 122, 122, 173, 155, 154, 122, 132, 147, 122, 136, 168, 122, 146, 154, 181, 193, 122, 122, 122, 173, 122, 122, 175, 132, 148, 173, 125, 162]
[16, 14, 28][144, 130, 153, 122, 122, 122, 178, 163, 131, 122, 144, 147, 134, 122, 168, 122, 150, 149, 173, 200, 124, 137, 145, 182, 123, 122, 166, 126, 136, 174, 124, 158]
[17, 14, 28][122, 150, 130, 122, 133, 135, 122, 129, 136, 153, 122, 122, 122, 124, 122, 159, 131, 122, 122, 122, 122, 133, 123, 122, 135, 122, 122, 122, 136, 123, 129, 122]
[18, 14, 28][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 15, 28][150, 122, 184, 122, 122, 122, 167, 161, 160, 122, 129, 156, 122, 155, 178, 122, 142, 160, 182, 202, 122, 122, 122, 160, 122, 122, 179, 127, 162, 174, 127, 147]
[15, 15, 28][149, 122, 176, 122, 122, 122, 172, 157, 146, 122, 141, 157, 122, 129, 170, 122, 146, 154, 172, 201, 125, 122, 122, 176, 122, 122, 179, 132, 150, 175, 122, 155]
[16, 15, 28][122, 122, 127, 137, 122, 138, 130, 136, 122, 122, 122, 127, 129, 122, 148, 143, 151, 122, 122, 151, 122, 122, 122, 122, 147, 122, 122, 122, 122, 136, 122, 122]
[17, 15, 28][144, 158, 186, 143, 122, 122, 122, 138, 178, 122, 122, 168, 151, 137, 122, 128, 122, 138, 130, 122, 131, 137, 127, 122, 137, 122, 165, 136, 169, 122, 129, 122]
[18, 15, 28][122, 122, 122, 122, 124, 140, 122, 134, 122, 145, 122, 122, 122, 125, 124, 150, 129, 122, 122, 135, 122, 122, 122, 122, 136, 122, 122, 122, 122, 131, 129, 122]
[13, 16, 28][147, 134, 184, 122, 122, 122, 161, 167, 159, 122, 122, 166, 122, 154, 182, 122, 134, 166, 187, 210, 122, 122, 122, 147, 127, 122, 183, 122, 163, 165, 134, 128]
[15, 16, 28][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[16, 16, 28][122, 132, 122, 147, 122, 132, 122, 135, 122, 122, 127, 138, 122, 124, 139, 149, 151, 122, 122, 155, 122, 122, 123, 122, 162, 122, 122, 122, 122, 133, 122, 122]
[17, 16, 28][143, 161, 173, 144, 122, 122, 122, 140, 170, 122, 122, 179, 146, 139, 122, 130, 122, 138, 134, 127, 141, 148, 132, 122, 143, 122, 169, 136, 171, 122, 130, 122]
[13, 17, 28][146, 138, 171, 122, 122, 122, 147, 140, 151, 122, 122, 166, 122, 122, 154, 122, 132, 153, 176, 186, 129, 122, 122, 122, 133, 122, 171, 122, 164, 142, 122, 122]
[14, 17, 28][145, 155, 171, 153, 147, 150, 122, 125, 148, 139, 166, 149, 122, 126, 131, 146, 160, 128, 125, 144, 135, 126, 127, 136, 135, 123, 164, 123, 169, 139, 122, 122]
[17, 17, 28][139, 164, 160, 144, 122, 122, 122, 125, 149, 122, 123, 189, 140, 135, 124, 122, 122, 135, 134, 133, 142, 125, 123, 122, 148, 122, 173, 122, 168, 122, 122, 122]
[18, 17, 28][122, 122, 122, 138, 122, 134, 122, 125, 122, 139, 127, 122, 123, 122, 122, 153, 149, 122, 122, 122, 122, 131, 128, 123, 139, 122, 122, 122, 122, 132, 129, 125]
[12, 18, 28][122, 122, 122, 134, 133, 138, 122, 133, 122, 139, 122, 122, 122, 150, 146, 146, 127, 122, 122, 145, 122, 122, 122, 122, 151, 123, 122, 122, 122, 134, 128, 122]
[16, 18, 28][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 19, 28][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[16, 23, 28][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 24, 28][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 12, 29][151, 124, 151, 122, 124, 129, 182, 139, 146, 168, 171, 130, 122, 124, 150, 122, 135, 157, 171, 177, 122, 122, 122, 175, 122, 147, 157, 151, 134, 158, 123, 159]
[18, 12, 29][150, 124, 148, 122, 122, 125, 187, 133, 143, 168, 183, 131, 122, 122, 135, 122, 139, 151, 161, 177, 129, 124, 122, 191, 122, 132, 154, 156, 139, 152, 122, 164]
[16, 13, 29][151, 122, 157, 122, 122, 122, 176, 160, 136, 122, 122, 140, 122, 140, 165, 122, 145, 162, 182, 195, 122, 122, 122, 163, 122, 146, 163, 145, 134, 171, 127, 156]
[17, 13, 29][150, 122, 146, 122, 122, 132, 181, 147, 138, 167, 168, 141, 122, 122, 157, 122, 136, 157, 171, 195, 130, 122, 122, 178, 122, 130, 163, 150, 139, 161, 122, 152]
[18, 13, 29][137, 164, 122, 134, 141, 129, 160, 122, 158, 166, 192, 126, 122, 122, 135, 122, 129, 147, 150, 140, 130, 143, 125, 163, 122, 122, 152, 146, 151, 141, 122, 131]
[19, 13, 29][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[15, 14, 29][150, 122, 188, 122, 122, 122, 172, 166, 152, 122, 132, 154, 122, 147, 177, 122, 146, 164, 188, 204, 122, 122, 122, 176, 122, 133, 177, 129, 148, 180, 125, 162]
[16, 14, 29][147, 122, 160, 122, 122, 122, 177, 163, 133, 122, 138, 155, 122, 122, 169, 122, 149, 157, 177, 203, 125, 122, 122, 179, 122, 122, 174, 125, 136, 181, 122, 157]
[17, 14, 29][128, 164, 143, 122, 133, 123, 122, 127, 140, 153, 122, 122, 127, 122, 122, 159, 131, 122, 136, 122, 122, 139, 139, 122, 135, 122, 122, 127, 155, 122, 124, 122]
[18, 14, 29][122, 125, 133, 143, 128, 142, 122, 143, 125, 147, 122, 129, 122, 146, 153, 149, 151, 122, 122, 153, 122, 122, 123, 122, 158, 122, 122, 122, 122, 143, 129, 122]
[13, 15, 29][143, 122, 177, 122, 122, 122, 155, 160, 156, 122, 122, 158, 122, 159, 185, 122, 136, 169, 188, 200, 122, 122, 122, 148, 122, 122, 181, 122, 150, 165, 122, 135]
[14, 15, 29][150, 122, 177, 122, 122, 122, 167, 161, 153, 122, 129, 163, 122, 162, 188, 122, 142, 163, 187, 208, 122, 122, 122, 164, 122, 123, 181, 126, 155, 182, 122, 147]
[15, 15, 29][149, 122, 175, 122, 122, 122, 171, 156, 145, 122, 134, 164, 122, 137, 180, 122, 145, 156, 177, 207, 126, 122, 122, 180, 122, 122, 181, 128, 150, 183, 122, 155]
[16, 15, 29][122, 135, 128, 149, 122, 129, 122, 133, 122, 122, 122, 131, 128, 130, 136, 147, 151, 122, 122, 147, 122, 122, 122, 122, 156, 122, 122, 122, 122, 131, 127, 122]
[17, 15, 29][144, 175, 175, 129, 122, 122, 122, 138, 178, 147, 122, 154, 143, 122, 133, 146, 123, 144, 139, 122, 131, 151, 144, 122, 146, 122, 164, 136, 183, 122, 126, 122]
[18, 15, 29][122, 122, 122, 124, 124, 140, 122, 137, 122, 145, 122, 122, 122, 125, 130, 150, 133, 122, 122, 135, 122, 122, 122, 122, 137, 122, 122, 122, 122, 135, 129, 122]
[13, 16, 29][145, 122, 171, 122, 122, 122, 155, 163, 155, 122, 122, 169, 122, 156, 188, 122, 136, 169, 188, 208, 122, 122, 122, 151, 123, 122, 185, 122, 159, 168, 122, 128]
[15, 16, 29][122, 139, 122, 151, 124, 138, 125, 131, 122, 139, 122, 140, 125, 152, 163, 145, 147, 122, 122, 162, 122, 122, 123, 122, 159, 129, 122, 122, 122, 138, 129, 122]
[17, 16, 29][140, 164, 183, 144, 127, 122, 122, 127, 171, 143, 140, 179, 146, 139, 164, 141, 128, 135, 134, 133, 132, 122, 122, 122, 150, 122, 169, 122, 170, 122, 130, 122]
[18, 16, 29][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 17, 29][146, 138, 171, 146, 140, 152, 129, 122, 151, 122, 126, 148, 122, 145, 139, 145, 168, 135, 135, 144, 126, 122, 122, 131, 133, 165, 164, 122, 164, 139, 122, 122]
[14, 17, 29][122, 129, 122, 144, 131, 149, 134, 122, 133, 122, 139, 139, 122, 122, 122, 153, 172, 122, 122, 140, 134, 122, 122, 147, 125, 150, 122, 122, 122, 140, 122, 122]
[17, 17, 29][138, 167, 170, 141, 133, 138, 122, 133, 163, 141, 149, 168, 132, 150, 167, 142, 128, 134, 134, 141, 127, 122, 122, 122, 155, 123, 171, 122, 171, 122, 128, 122]
[18, 17, 29][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[1, 3, 30][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 12, 30][151, 131, 159, 122, 122, 129, 180, 145, 146, 168, 172, 129, 122, 122, 159, 122, 145, 157, 167, 187, 122, 122, 122, 165, 122, 122, 159, 139, 137, 159, 123, 159]
[18, 12, 30][136, 131, 139, 122, 122, 125, 175, 123, 143, 168, 184, 122, 122, 122, 151, 122, 149, 151, 148, 163, 122, 123, 122, 174, 122, 122, 155, 144, 139, 150, 122, 136]
[16, 13, 30][153, 122, 169, 122, 122, 122, 176, 151, 149, 122, 136, 142, 122, 125, 165, 122, 138, 158, 177, 195, 135, 122, 122, 183, 122, 127, 163, 156, 136, 160, 123, 192]
[17, 13, 30][151, 122, 157, 122, 122, 126, 179, 147, 131, 160, 179, 143, 122, 122, 162, 122, 145, 152, 167, 195, 122, 122, 122, 176, 122, 122, 163, 137, 139, 161, 122, 161]
[15, 14, 30][153, 122, 160, 122, 122, 122, 174, 154, 148, 122, 133, 154, 122, 140, 177, 122, 145, 159, 180, 199, 136, 122, 122, 170, 122, 136, 174, 150, 140, 180, 122, 178]
[16, 14, 30][148, 122, 156, 122, 122, 122, 176, 149, 141, 122, 145, 152, 122, 122, 160, 122, 138, 153, 169, 190, 145, 124, 122, 186, 122, 122, 167, 155, 137, 162, 122, 185]
[17, 14, 30][128, 164, 143, 122, 134, 122, 122, 127, 140, 157, 122, 122, 127, 122, 122, 161, 129, 122, 136, 122, 122, 139, 139, 122, 133, 122, 122, 128, 155, 122, 124, 122]
[18, 14, 30][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 15, 30][153, 122, 176, 122, 122, 122, 168, 157, 147, 122, 130, 159, 122, 134, 177, 122, 140, 163, 187, 200, 138, 122, 122, 164, 122, 147, 181, 144, 145, 166, 122, 163]
[15, 15, 30][152, 122, 175, 122, 122, 122, 173, 153, 145, 122, 141, 160, 122, 122, 169, 122, 144, 156, 168, 199, 138, 123, 122, 180, 122, 127, 181, 149, 150, 167, 122, 170]
[16, 15, 30][145, 135, 167, 149, 122, 131, 133, 134, 146, 122, 125, 141, 128, 154, 161, 145, 174, 142, 149, 165, 124, 122, 137, 130, 156, 126, 141, 122, 145, 146, 146, 122]
[17, 15, 30][144, 175, 174, 129, 122, 122, 122, 122, 168, 129, 122, 154, 122, 128, 133, 141, 122, 144, 139, 133, 130, 151, 143, 122, 146, 122, 164, 132, 183, 122, 147, 124]
[18, 15, 30][122, 124, 122, 146, 122, 139, 122, 145, 122, 145, 122, 139, 122, 131, 156, 150, 151, 122, 122, 161, 122, 122, 122, 122, 164, 122, 122, 122, 122, 146, 122, 122]
[13, 16, 30][142, 123, 173, 139, 136, 122, 155, 163, 148, 126, 122, 169, 122, 156, 188, 124, 136, 169, 188, 208, 122, 122, 122, 151, 136, 122, 185, 122, 152, 168, 122, 128]
