[16, 15, 23][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 15, 23][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 16, 23][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[16, 16, 23][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 16, 23][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[14, 17, 23][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 17, 23][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[6, 18, 23][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[21, 19, 23][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[0, 29, 23][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[7, 1, 24][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[23, 2, 24][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[4, 5, 24][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[8, 6, 24][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[1, 7, 24][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[5, 7, 24][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[21, 11, 24][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[19, 12, 24][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 13, 24][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 14, 24][144, 107, 135, 107, 139, 107, 107, 130, 134, 115, 107, 110, 107, 107, 123, 143, 124, 107, 121, 117, 107, 110, 115, 133, 112, 107, 128, 107, 137, 107, 115, 124]
[19, 14, 24][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[14, 15, 24][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[16, 16, 24][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 17, 24][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 17, 24][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 17, 24][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[18, 17, 24][140, 107, 125, 109, 130, 119, 115, 137, 134, 131, 113, 107, 107, 107, 124, 127, 117, 107, 107, 112, 107, 107, 116, 121, 109, 107, 131, 107, 127, 121, 114, 127]
[9, 21, 24][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[23, 2, 25][107, 121, 115, 114, 107, 122, 109, 120, 118, 107, 111, 108, 116, 118, 107, 121, 112, 107, 164, 116, 107, 110, 122, 107, 107, 120, 107, 114, 116, 110, 107, 107]
[29, 3, 25][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[14, 11, 25][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[27, 11, 25][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[14, 15, 25][107, 128, 107, 119, 107, 129, 107, 107, 107, 107, 110, 107, 112, 110, 107, 107, 107, 151, 107, 107, 115, 107, 107, 115, 107, 134, 107, 113, 107, 113, 107, 120]
[16, 15, 25][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[16, 16, 25][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[9, 17, 25][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 17, 25][129, 107, 112, 107, 134, 107, 124, 117, 134, 120, 125, 109, 107, 107, 115, 120, 107, 107, 112, 107, 107, 126, 107, 107, 110, 107, 139, 107, 116, 107, 115, 123]
[19, 13, 26][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 14, 26][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 14, 26][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[16, 15, 26][129, 107, 125, 107, 132, 109, 107, 135, 125, 127, 108, 113, 133, 107, 122, 126, 126, 116, 116, 116, 107, 107, 107, 122, 113, 124, 126, 107, 121, 107, 124, 125]
[16, 16, 26][107, 107, 118, 107, 124, 107, 107, 135, 107, 112, 107, 131, 135, 107, 132, 126, 121, 130, 130, 117, 107, 107, 119, 123, 124, 114, 132, 107, 107, 107, 115, 129]
[13, 17, 26][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 17, 26][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 18, 26][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 18, 26][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 20, 26][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 12, 27][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[16, 13, 27][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 14, 27][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 14, 27][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[16, 15, 27][136, 107, 127, 107, 136, 109, 112, 135, 133, 127, 107, 107, 107, 107, 119, 127, 107, 107, 112, 116, 107, 119, 113, 122, 110, 121, 130, 107, 129, 107, 121, 119]
[15, 16, 27][107, 111, 139, 107, 142, 107, 121, 127, 112, 115, 107, 148, 146, 107, 135, 142, 129, 115, 152, 119, 107, 126, 116, 121, 143, 107, 135, 107, 118, 107, 125, 123]
[16, 16, 27][135, 107, 127, 107, 135, 107, 117, 147, 121, 120, 107, 124, 148, 107, 136, 152, 123, 127, 137, 125, 107, 121, 117, 138, 130, 114, 138, 107, 123, 116, 125, 141]
[13, 17, 27][107, 107, 131, 121, 142, 112, 129, 125, 119, 129, 107, 153, 112, 107, 139, 115, 136, 107, 147, 117, 115, 138, 111, 107, 149, 107, 129, 107, 113, 107, 157, 107]
[14, 17, 27][138, 107, 107, 107, 134, 107, 126, 145, 127, 125, 107, 129, 114, 107, 140, 125, 121, 107, 132, 123, 120, 132, 107, 107, 126, 111, 132, 107, 107, 122, 136, 111]
[15, 17, 27][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 17, 27][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[7, 18, 27][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 18, 27][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[15, 18, 27][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 19, 27][116, 107, 118, 107, 128, 112, 113, 135, 125, 139, 107, 107, 107, 108, 123, 117, 129, 107, 113, 118, 107, 107, 112, 107, 110, 128, 123, 107, 117, 107, 131, 111]
[9, 20, 27][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[10, 20, 27][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 20, 27][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[30, 24, 27][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[29, 25, 27][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 12, 28][183, 152, 115, 135, 107, 117, 128, 107, 114, 107, 109, 142, 173, 118, 107, 156, 112, 107, 118, 130, 135, 167, 122, 169, 134, 141, 107, 139, 116, 122, 132, 107]
[18, 12, 28][173, 142, 107, 119, 107, 116, 124, 114, 107, 107, 118, 118, 157, 123, 107, 152, 107, 116, 107, 137, 139, 161, 123, 153, 111, 128, 107, 140, 120, 144, 111, 107]
[16, 13, 28][183, 160, 115, 114, 113, 117, 107, 107, 113, 107, 107, 147, 175, 118, 107, 157, 112, 107, 131, 121, 134, 164, 122, 174, 152, 142, 107, 118, 116, 118, 131, 107]
[17, 13, 28][174, 154, 114, 107, 107, 110, 111, 118, 107, 107, 107, 142, 175, 109, 108, 156, 107, 121, 124, 142, 140, 160, 126, 173, 139, 131, 107, 122, 109, 134, 110, 107]
[19, 13, 28][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[15, 14, 28][179, 161, 108, 113, 116, 107, 107, 107, 115, 107, 113, 151, 175, 115, 107, 152, 107, 107, 128, 118, 142, 161, 107, 172, 163, 144, 107, 123, 107, 133, 130, 107]
[16, 14, 28][174, 156, 114, 107, 108, 110, 108, 121, 107, 107, 107, 146, 178, 109, 108, 157, 107, 121, 117, 132, 139, 156, 126, 178, 151, 132, 107, 114, 109, 130, 109, 108]
[17, 14, 28][107, 107, 118, 107, 121, 137, 113, 143, 132, 110, 107, 110, 107, 107, 123, 116, 124, 107, 148, 107, 126, 107, 115, 107, 107, 151, 128, 107, 110, 107, 112, 117]
[18, 14, 28][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 15, 28][167, 166, 107, 121, 110, 114, 107, 112, 107, 107, 107, 168, 175, 130, 107, 141, 107, 120, 129, 124, 142, 168, 107, 171, 174, 174, 107, 122, 107, 117, 124, 107]
[15, 15, 28][170, 157, 107, 107, 107, 107, 107, 119, 107, 107, 111, 144, 178, 107, 107, 152, 107, 121, 114, 130, 147, 162, 107, 177, 151, 134, 107, 123, 107, 145, 107, 108]
[16, 15, 28][136, 107, 127, 107, 137, 109, 112, 135, 133, 129, 107, 107, 130, 107, 119, 136, 114, 113, 112, 116, 107, 119, 113, 134, 118, 124, 130, 107, 129, 107, 134, 136]
[17, 15, 28][116, 143, 107, 138, 107, 141, 109, 122, 107, 123, 107, 107, 132, 130, 107, 107, 107, 130, 107, 121, 154, 107, 107, 133, 107, 191, 107, 116, 107, 107, 117, 107]
[18, 15, 28][107, 107, 107, 107, 128, 107, 107, 121, 109, 107, 107, 129, 122, 107, 128, 128, 126, 107, 141, 107, 107, 107, 107, 107, 121, 107, 132, 107, 107, 107, 114, 114]
[13, 16, 28][122, 167, 107, 118, 108, 148, 112, 110, 130, 113, 132, 170, 158, 116, 107, 130, 107, 130, 142, 127, 143, 164, 107, 157, 170, 158, 107, 120, 107, 107, 129, 129]
[15, 16, 28][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[16, 16, 28][120, 107, 124, 107, 130, 107, 107, 154, 112, 127, 120, 119, 118, 107, 128, 123, 115, 139, 118, 128, 107, 107, 108, 126, 122, 123, 132, 107, 115, 107, 112, 135]
[17, 16, 28][115, 148, 107, 130, 107, 138, 114, 140, 134, 144, 107, 110, 134, 120, 107, 107, 107, 144, 107, 133, 159, 107, 107, 137, 117, 190, 107, 116, 107, 112, 150, 140]
[13, 17, 28][113, 151, 107, 110, 107, 141, 109, 128, 117, 107, 131, 129, 156, 107, 107, 111, 107, 144, 142, 126, 139, 107, 107, 161, 129, 149, 107, 112, 107, 113, 107, 134]
[14, 17, 28][130, 107, 107, 107, 134, 139, 150, 135, 145, 128, 140, 129, 107, 107, 130, 116, 120, 153, 165, 107, 136, 132, 107, 107, 126, 147, 132, 130, 107, 140, 136, 144]
[17, 17, 28][107, 144, 107, 122, 107, 131, 108, 144, 122, 134, 107, 123, 136, 110, 107, 107, 107, 133, 115, 132, 151, 107, 107, 133, 129, 180, 107, 116, 107, 112, 140, 145]
[18, 17, 28][140, 107, 125, 109, 130, 119, 115, 137, 134, 131, 113, 107, 107, 107, 124, 127, 117, 107, 107, 112, 107, 107, 116, 121, 109, 107, 131, 107, 127, 121, 114, 127]
[12, 18, 28][107, 107, 130, 111, 129, 107, 107, 129, 107, 115, 107, 134, 135, 107, 132, 126, 131, 130, 136, 107, 107, 107, 114, 123, 126, 114, 131, 107, 107, 107, 126, 129]
[16, 18, 28][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 19, 28][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[16, 23, 28][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 24, 28][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 12, 29][146, 152, 107, 135, 107, 107, 160, 107, 119, 118, 135, 142, 157, 116, 107, 148, 107, 107, 203, 130, 144, 169, 107, 149, 134, 130, 107, 139, 114, 123, 159, 107]
[18, 12, 29][173, 142, 107, 119, 107, 107, 156, 114, 128, 113, 145, 118, 158, 112, 107, 152, 107, 112, 188, 137, 148, 163, 107, 153, 111, 128, 107, 140, 109, 150, 138, 107]
[16, 13, 29][149, 164, 112, 120, 113, 107, 115, 107, 109, 107, 107, 167, 175, 116, 107, 154, 107, 115, 139, 136, 139, 174, 107, 168, 162, 130, 107, 126, 118, 109, 131, 107]
[17, 13, 29][172, 154, 107, 107, 107, 107, 111, 116, 107, 107, 112, 149, 166, 107, 107, 151, 107, 124, 124, 142, 143, 170, 109, 171, 139, 136, 107, 127, 108, 136, 110, 112]
[18, 13, 29][107, 113, 107, 107, 107, 144, 162, 116, 119, 121, 143, 112, 107, 107, 107, 113, 107, 151, 197, 128, 153, 127, 109, 107, 107, 124, 115, 138, 107, 141, 128, 142]
[19, 13, 29][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[15, 14, 29][179, 166, 115, 113, 116, 107, 107, 107, 116, 107, 114, 170, 175, 115, 107, 150, 107, 120, 132, 125, 144, 164, 107, 172, 173, 146, 107, 122, 108, 132, 130, 107]
[16, 14, 29][171, 157, 107, 107, 108, 107, 107, 119, 107, 107, 107, 146, 177, 107, 107, 156, 107, 129, 117, 132, 144, 159, 107, 172, 151, 132, 107, 117, 112, 139, 109, 112]
[17, 14, 29][107, 107, 107, 109, 107, 143, 116, 147, 132, 108, 108, 107, 107, 107, 107, 113, 107, 108, 149, 107, 126, 107, 107, 107, 107, 153, 107, 107, 107, 107, 112, 117]
[18, 14, 29][126, 107, 130, 107, 134, 115, 110, 145, 137, 136, 115, 152, 117, 107, 132, 122, 126, 109, 145, 110, 107, 107, 118, 135, 137, 132, 129, 107, 125, 107, 136, 129]
[13, 15, 29][132, 161, 107, 119, 108, 109, 107, 107, 107, 107, 107, 149, 161, 124, 107, 128, 110, 123, 132, 113, 140, 159, 107, 154, 157, 163, 107, 120, 107, 107, 139, 107]
[14, 15, 29][168, 166, 107, 121, 110, 108, 107, 120, 107, 107, 107, 170, 175, 128, 107, 141, 107, 132, 140, 127, 144, 170, 107, 171, 174, 168, 107, 122, 110, 130, 124, 108]
[15, 15, 29][169, 156, 107, 107, 107, 107, 107, 117, 107, 107, 113, 146, 169, 107, 107, 149, 107, 123, 125, 134, 148, 164, 107, 168, 150, 136, 107, 122, 107, 144, 107, 109]
[16, 15, 29][129, 107, 125, 107, 132, 114, 113, 135, 125, 139, 121, 107, 115, 107, 123, 124, 120, 125, 113, 118, 107, 107, 107, 122, 110, 133, 127, 107, 121, 107, 131, 130]
[17, 15, 29][113, 143, 107, 131, 107, 141, 122, 165, 113, 123, 107, 114, 130, 126, 107, 110, 107, 154, 158, 121, 154, 108, 107, 133, 124, 191, 107, 116, 107, 107, 117, 120]
[18, 15, 29][114, 107, 120, 107, 128, 108, 107, 121, 124, 113, 114, 129, 122, 107, 128, 128, 126, 107, 141, 107, 107, 107, 115, 107, 121, 107, 133, 107, 118, 107, 114, 116]
[13, 16, 29][123, 166, 107, 118, 107, 109, 111, 118, 107, 107, 107, 166, 164, 116, 113, 128, 107, 137, 141, 125, 144, 160, 107, 159, 169, 158, 107, 120, 107, 114, 129, 107]
[15, 16, 29][123, 112, 127, 113, 144, 109, 122, 140, 119, 135, 111, 143, 143, 107, 132, 149, 124, 130, 143, 123, 112, 113, 115, 146, 149, 121, 129, 107, 110, 107, 144, 135]
[17, 16, 29][115, 141, 107, 130, 107, 138, 107, 126, 134, 144, 119, 110, 144, 120, 107, 123, 107, 131, 186, 120, 146, 107, 107, 143, 121, 190, 107, 116, 107, 107, 150, 140]
[18, 16, 29][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 17, 29][110, 111, 114, 129, 150, 141, 141, 120, 135, 133, 131, 138, 107, 107, 128, 117, 124, 144, 142, 114, 128, 159, 107, 114, 150, 142, 137, 112, 107, 113, 150, 134]
[14, 17, 29][146, 107, 107, 113, 142, 107, 137, 140, 144, 128, 129, 114, 107, 107, 129, 127, 117, 107, 108, 121, 107, 153, 107, 120, 127, 110, 140, 107, 111, 128, 129, 130]
[17, 17, 29][107, 146, 130, 121, 129, 131, 111, 144, 122, 134, 118, 134, 146, 107, 122, 123, 131, 145, 195, 124, 151, 107, 114, 147, 132, 180, 124, 110, 107, 108, 140, 145]
[18, 17, 29][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[1, 3, 30][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 12, 30][181, 149, 109, 114, 114, 107, 157, 107, 116, 113, 130, 132, 164, 116, 107, 151, 107, 111, 209, 124, 139, 169, 110, 167, 127, 145, 107, 135, 120, 125, 156, 107]
[18, 12, 30][174, 140, 107, 107, 107, 107, 153, 116, 124, 108, 139, 107, 158, 119, 107, 150, 107, 120, 194, 131, 142, 163, 110, 152, 107, 140, 107, 136, 124, 150, 135, 107]
[16, 13, 30][181, 159, 115, 120, 107, 107, 107, 107, 114, 107, 113, 132, 171, 119, 107, 153, 108, 115, 121, 121, 139, 158, 112, 173, 143, 149, 107, 124, 111, 118, 123, 109]
[17, 13, 30][172, 154, 108, 107, 107, 107, 109, 116, 107, 107, 115, 131, 173, 111, 107, 164, 107, 125, 114, 136, 143, 169, 113, 171, 127, 140, 107, 127, 113, 140, 107, 112]
[15, 14, 30][171, 152, 120, 127, 107, 126, 121, 107, 120, 107, 137, 151, 170, 133, 107, 146, 110, 118, 116, 122, 138, 171, 126, 172, 138, 134, 107, 148, 140, 148, 113, 108]
[16, 14, 30][172, 157, 107, 112, 107, 107, 107, 119, 107, 107, 111, 145, 173, 109, 107, 153, 107, 127, 130, 133, 140, 160, 116, 178, 151, 139, 107, 124, 107, 130, 107, 113]
[17, 14, 30][107, 107, 118, 109, 121, 143, 116, 147, 125, 110, 108, 110, 107, 107, 123, 116, 124, 108, 149, 107, 126, 107, 115, 107, 107, 153, 128, 107, 110, 107, 107, 109]
[18, 14, 30][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 15, 30][133, 166, 132, 124, 107, 121, 131, 107, 107, 107, 127, 162, 170, 119, 107, 139, 107, 124, 125, 126, 144, 178, 129, 171, 171, 130, 107, 147, 130, 132, 125, 108]
[15, 15, 30][169, 147, 120, 108, 107, 120, 127, 115, 108, 107, 136, 133, 169, 123, 107, 149, 107, 123, 110, 133, 148, 172, 129, 163, 138, 136, 107, 148, 134, 160, 107, 109]
[16, 15, 30][169, 137, 115, 135, 139, 130, 113, 153, 145, 139, 108, 130, 143, 107, 123, 155, 126, 143, 141, 118, 123, 131, 107, 154, 159, 128, 126, 112, 107, 107, 137, 130]
[17, 15, 30][107, 132, 107, 120, 107, 129, 107, 107, 107, 107, 110, 114, 130, 110, 107, 107, 107, 154, 107, 107, 115, 108, 107, 128, 124, 134, 107, 116, 107, 113, 107, 120]
[18, 15, 30][117, 107, 120, 107, 132, 108, 107, 163, 124, 126, 114, 135, 126, 107, 135, 121, 122, 125, 126, 118, 112, 107, 115, 140, 136, 122, 133, 107, 118, 107, 126, 134]
[13, 16, 30][123, 166, 107, 120, 110, 123, 141, 118, 143, 142, 107, 166, 164, 115, 113, 128, 107, 137, 166, 125, 144, 160, 107, 159, 169, 156, 107, 124, 107, 114, 154, 113]
